churn_probability,churn_predicted,risk_category,target,total_mrr,tenure_days,avg_satisfaction_score
0.20168425,0,Low Risk,0,27746,481,4.0
0.20123616,0,Low Risk,0,16896,670,3.0
0.20111997,0,Low Risk,0,8771,66,4.0
0.20044188,0,Low Risk,0,71020,102,4.0
0.19986814,0,Low Risk,0,43247,54,5.0
0.19964936,0,Low Risk,0,11791,295,4.0
0.19875051,0,Low Risk,0,18926,10,4.0
0.19784988,0,Low Risk,0,14759,25,4.8
0.19733642,0,Low Risk,0,23676,477,4.0
0.1972958,0,Low Risk,0,48726,464,4.0
0.19464798,0,Low Risk,0,12125,400,5.0
0.19428039,0,Low Risk,0,28418,143,4.0
0.19423877,0,Low Risk,0,3112,130,4.0
0.19416595,0,Low Risk,1,12060,685,4.333333333333333
0.19412914,0,Low Risk,0,3498,97,3.75
0.19383493,0,Low Risk,1,37847,608,4.0
0.19379096,0,Low Risk,0,14279,300,4.0
0.19130832,0,Low Risk,0,21400,570,4.0
0.19114119,0,Low Risk,0,21666,156,4.0
0.19079874,0,Low Risk,0,44815,165,3.75
0.19071999,0,Low Risk,0,27765,37,3.0
0.19049577,0,Low Risk,0,12137,377,5.0
0.18976998,0,Low Risk,0,14250,705,3.5
0.18947865,0,Low Risk,0,24274,333,5.0
0.18842666,0,Low Risk,0,1178,78,4.2
0.18812977,0,Low Risk,0,7507,306,4.333333333333333
0.18769811,0,Low Risk,0,10636,651,3.0
0.18747628,0,Low Risk,0,11844,262,4.666666666666667
0.18740445,0,Low Risk,0,15979,596,3.6666666666666665
0.18540813,0,Low Risk,0,15470,71,4.0
0.18440236,0,Low Risk,0,9036,469,3.5
0.18390305,0,Low Risk,0,20088,639,4.0
0.18375175,0,Low Risk,0,15600,199,3.5
0.18328722,0,Low Risk,0,12422,117,5.0
0.1824387,0,Low Risk,0,22881,230,0.0
0.18198843,0,Low Risk,0,38210,311,4.333333333333333
0.17951679,0,Low Risk,0,83886,179,3.0
0.17893817,0,Low Risk,0,12116,122,4.5
0.17838751,0,Low Risk,0,17831,473,3.0
0.17763618,0,Low Risk,0,3393,94,3.0
0.1771516,0,Low Risk,0,30426,239,3.333333333333333
0.17712219,0,Low Risk,0,15072,201,4.0
0.17701915,0,Low Risk,0,11194,423,4.0
0.17697439,0,Low Risk,0,24494,218,3.0
0.1766018,0,Low Risk,0,190,173,4.25
0.17608589,0,Low Risk,0,20989,513,3.5
0.17515044,0,Low Risk,0,53976,28,5.0
0.1723428,0,Low Risk,0,16516,154,4.0
0.1719906,0,Low Risk,0,41116,410,4.0
0.17171083,0,Low Risk,0,50817,128,0.0
0.17077376,0,Low Risk,0,19465,179,3.5
0.1707579,0,Low Risk,0,22933,547,4.333333333333333
0.17073496,0,Low Risk,0,24398,291,4.0
0.17058712,0,Low Risk,0,6776,422,0.0
0.16922499,0,Low Risk,0,33506,414,4.0
0.16893937,0,Low Risk,0,138060,75,4.0
0.16826464,0,Low Risk,0,17263,173,4.0
0.16783856,0,Low Risk,0,27661,702,3.4
0.1677281,0,Low Risk,0,22770,508,4.333333333333333
0.16718622,0,Low Risk,0,40713,228,0.0
0.16686413,0,Low Risk,0,16731,240,4.0
0.16658556,0,Low Risk,0,13048,627,0.0
0.16592418,0,Low Risk,0,31989,278,5.0
0.16557302,0,Low Risk,1,12244,269,4.333333333333333
0.16528654,0,Low Risk,0,20293,500,0.0
0.16462393,0,Low Risk,0,16875,62,4.666666666666667
0.16335623,0,Low Risk,0,7513,128,3.5
0.16274893,0,Low Risk,0,42096,431,4.0
0.16263425,0,Low Risk,1,14327,183,4.25
0.1604781,0,Low Risk,0,11852,272,3.0
0.16006224,0,Low Risk,0,68489,603,3.6666666666666665
0.15679653,0,Low Risk,0,2622,639,3.5
0.15662552,0,Low Risk,0,22423,47,4.2
0.15628196,0,Low Risk,0,14638,300,3.0
0.15622959,0,Low Risk,0,11069,462,3.5
0.15613799,0,Low Risk,0,18492,244,4.0
0.15551716,0,Low Risk,0,43633,251,3.2
0.15374441,0,Low Risk,0,13107,313,5.0
0.15322258,0,Low Risk,0,33122,125,4.5
0.15310271,0,Low Risk,0,70980,154,5.0
0.15308991,0,Low Risk,0,31709,107,3.5
0.15273216,0,Low Risk,0,20664,50,4.0
0.15251221,0,Low Risk,0,3565,129,4.333333333333333
0.15194052,0,Low Risk,1,32571,98,5.0
0.15156771,0,Low Risk,0,70000,112,3.75
0.15075739,0,Low Risk,0,12390,203,4.2
0.149765,0,Low Risk,0,15181,159,4.0
0.14875534,0,Low Risk,0,22379,422,3.6666666666666665
0.14839904,0,Low Risk,0,16520,22,3.0
0.1476852,0,Low Risk,0,10659,649,0.0
0.14654526,0,Low Risk,0,16168,570,5.0
0.14649503,0,Low Risk,0,10063,261,4.333333333333333
0.14630277,0,Low Risk,0,39201,262,3.5
0.14595193,0,Low Risk,0,12030,661,3.5
0.14562544,0,Low Risk,0,16810,447,3.0
0.14556958,0,Low Risk,0,8775,150,0.0
0.1455053,0,Low Risk,0,21324,134,4.0
0.14432204,0,Low Risk,0,19006,413,5.0
0.14371546,0,Low Risk,0,24489,109,4.0
0.14350452,0,Low Risk,0,7451,18,5.0
0.14335346,0,Low Risk,0,30376,376,3.6666666666666665
0.14152105,0,Low Risk,0,22290,55,4.0
0.14151078,0,Low Risk,0,4544,481,5.0
0.14119202,0,Low Risk,0,36112,705,3.0
0.14004488,0,Low Risk,0,34589,401,4.0
0.13983405,0,Low Risk,0,20039,209,4.5
0.13872944,0,Low Risk,0,3831,61,4.166666666666667
0.138425,0,Low Risk,0,14118,341,3.0
0.13794868,0,Low Risk,0,28701,393,4.5
0.13780668,0,Low Risk,0,10236,91,4.0
0.13722888,0,Low Risk,0,38975,164,3.5
0.13691574,0,Low Risk,0,66010,371,3.0
0.13664393,0,Low Risk,0,456,234,4.6
0.13536043,0,Low Risk,0,36420,60,0.0
0.13511217,0,Low Risk,0,28081,730,4.0
0.13383771,0,Low Risk,0,17260,617,4.0
0.13362311,0,Low Risk,0,11893,121,3.0
0.13240334,0,Low Risk,0,29687,241,4.333333333333333
0.13225159,0,Low Risk,0,23049,709,4.0
0.13220032,0,Low Risk,0,21022,470,3.0
0.13202485,0,Low Risk,0,7797,672,4.0
0.13096544,0,Low Risk,0,94710,366,3.5
0.13091111,0,Low Risk,0,11567,453,4.0
0.13056538,0,Low Risk,0,10381,204,4.5
0.1294704,0,Low Risk,0,30688,597,3.0
0.12917162,0,Low Risk,0,18559,452,4.0
0.12900548,0,Low Risk,0,21930,638,4.0
0.12657437,0,Low Risk,0,48647,477,3.2
0.12596932,0,Low Risk,0,3389,305,4.0
0.12580976,0,Low Risk,0,18168,285,4.666666666666667
0.12559345,0,Low Risk,0,24084,235,4.0
0.12512173,0,Low Risk,0,12671,204,4.4
0.122742064,0,Low Risk,0,17931,66,4.0
0.122685894,0,Low Risk,0,51109,608,4.0
0.12239616,0,Low Risk,0,78588,14,3.8
0.12236758,0,Low Risk,0,2332,149,3.0
0.120958455,0,Low Risk,0,16122,285,4.666666666666667
0.12036771,0,Low Risk,0,12765,175,3.5
0.11985809,0,Low Risk,0,12603,77,3.0
0.11952164,0,Low Risk,0,48456,580,3.5
0.11924318,0,Low Risk,0,14373,607,3.0
0.11843376,0,Low Risk,0,28379,430,4.0
0.11835078,0,Low Risk,0,25928,176,4.333333333333333
0.117829286,0,Low Risk,0,23432,352,4.0
0.11726319,0,Low Risk,0,30385,38,4.2
0.11673421,0,Low Risk,0,16592,680,0.0
0.1166621,0,Low Risk,0,13081,651,4.25
0.11621785,0,Low Risk,0,36162,715,4.0
0.11392503,0,Low Risk,0,8216,528,3.6666666666666665
0.11321993,0,Low Risk,0,2919,675,4.8
0.11302026,0,Low Risk,0,21160,206,4.0
0.11275896,0,Low Risk,0,23324,395,3.6666666666666665
0.11159822,0,Low Risk,0,9332,537,0.0
0.11112312,0,Low Risk,0,8889,248,0.0
0.109644145,0,Low Risk,0,46666,649,4.0
0.10807116,0,Low Risk,0,20964,265,3.0
0.10608479,0,Low Risk,0,42404,360,4.0
0.1058915,0,Low Risk,0,29407,32,3.0
0.10373083,0,Low Risk,0,28120,321,4.0
0.10346635,0,Low Risk,0,4910,523,4.666666666666667
0.10313226,0,Low Risk,0,54605,267,3.0
0.10129166,0,Low Risk,0,25079,394,4.25
0.10097894,0,Low Risk,0,130152,362,4.0
0.099642776,0,Low Risk,0,52160,62,3.0
0.09879076,0,Low Risk,0,9773,425,4.25
0.0986063,0,Low Risk,0,39120,277,3.0
0.09783318,0,Low Risk,0,24138,357,4.0
0.09678651,0,Low Risk,0,21237,698,4.25
0.09637399,0,Low Risk,0,23905,91,3.2
0.09522319,0,Low Risk,0,20131,191,4.0
0.094928786,0,Low Risk,0,28518,248,3.0
0.093885526,0,Low Risk,0,41267,154,3.5
0.09315641,0,Low Risk,0,4818,32,4.333333333333333
0.0923638,0,Low Risk,0,15081,45,4.0
0.091345266,0,Low Risk,0,14751,561,4.2
0.09022614,0,Low Risk,0,35519,45,3.5
0.088624425,0,Low Risk,0,33491,2,4.0
0.08651973,0,Low Risk,0,36456,516,4.5
0.08622497,0,Low Risk,0,444,392,3.6666666666666665
0.08594781,0,Low Risk,0,35836,27,4.25
0.081638634,0,Low Risk,0,4194,290,4.25
0.08031264,0,Low Risk,0,39614,71,4.0
0.07949106,0,Low Risk,0,9669,6,4.5
0.07935915,0,Low Risk,0,3594,182,4.5
0.07833121,0,Low Risk,0,28130,272,3.5
0.07645302,0,Low Risk,0,16577,313,3.75
0.076230936,0,Low Risk,0,8947,24,4.5
0.07562766,0,Low Risk,0,10312,146,3.0
0.07496718,0,Low Risk,0,34538,178,4.0
0.0749292,0,Low Risk,0,46912,514,4.4
0.07466666,0,Low Risk,0,26705,652,4.0
0.07457397,0,Low Risk,0,5771,66,3.6666666666666665
0.07438991,0,Low Risk,0,11087,420,5.0
0.07302929,0,Low Risk,0,9552,1,4.333333333333333
0.07255473,0,Low Risk,0,26608,149,3.5
0.07159045,0,Low Risk,0,7072,708,3.333333333333333
0.07153169,0,Low Risk,0,2523,722,4.0
0.07096291,0,Low Risk,0,35424,71,4.0
0.0708809,0,Low Risk,0,23718,429,4.5
0.06838651,0,Low Risk,0,13310,373,3.0
0.06669362,0,Low Risk,0,1695,291,4.5
0.0659442,0,Low Risk,0,6025,685,4.0
0.06490652,0,Low Risk,0,40525,291,3.75
0.06413809,0,Low Risk,0,41630,648,4.0
0.063355975,0,Low Risk,0,12312,46,4.0
0.06314146,0,Low Risk,0,19382,520,3.75
0.06123633,0,Low Risk,0,10945,179,0.0
0.06023016,0,Low Risk,0,19379,532,4.0
0.05824854,0,Low Risk,0,15960,52,3.5
0.057492983,0,Low Risk,0,6321,428,0.0
0.05666281,0,Low Risk,0,11902,693,4.0
0.054993216,0,Low Risk,0,5142,577,5.0
0.049986675,0,Low Risk,0,9640,288,4.0
0.030587822,0,Low Risk,0,24076,466,5.0
